SOC,Description,Pct. 25 Hourly Earnings,2016 - 2026 Change,Age 55-64,Age 65+,Typical Entry Level Education,Typical On-The-Job Training,Regional Completions (2014)
17-2031,Biomedical Engineers,$29.82 ,8,<10,<10,Bachelor's degree,None,48
17-2041,Chemical Engineers,$38.69 ,-9,16,<10,Bachelor's degree,None,47
17-2051,Civil Engineers,$30.17 ,65,156,74.00,Bachelor's degree,None,61
17-2061,Computer Hardware Engineers,$26.67 ,15,13,<10,Bachelor's degree,None,58
17-2071,Electrical Engineers,$32.61 ,36,88,22.00,Bachelor's degree,None,100
17-2072,"Electronics Engineers, Except Computer",$33.24 ,19,49,12.00,Bachelor's degree,None,100
17-2081,Environmental Engineers,$26.31 ,17,15,<10,Bachelor's degree,None,14
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",$25.60 ,4,13,<10,Bachelor's degree,None,14
17-2112,Industrial Engineers,$30.23 ,66,176,33.00,Bachelor's degree,None,74
17-2121,Marine Engineers and Naval Architects,$27.79 ,2,<10,<10,Bachelor's degree,None,0
17-2131,Materials Engineers,$32.36 ,2,<10,<10,Bachelor's degree,None,0
17-2141,Mechanical Engineers,$31.26 ,76,186,41.00,Bachelor's degree,None,119
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",$32.55 ,1,<10,<10,Bachelor's degree,None,0
17-2161,Nuclear Engineers,$36.32 ,3,<10,<10,Bachelor's degree,None,0
17-2171,Petroleum Engineers,$66.66 ,1,<10,<10,Bachelor's degree,None,0
17-2199,"Engineers, All Other",$29.11 ,31,94,50.00,Bachelor's degree,None,0
17-3011,Architectural and Civil Drafters,$18.64 ,8,64,22.00,Associate's degree,None,20
17-3012,Electrical and Electronics Drafters,$23.31 ,7,18,<10,Associate's degree,None,0
17-3013,Mechanical Drafters,$19.81 ,7,50,15.00,Associate's degree,None,9
17-3019,"Drafters, All Other",$17.56 ,4,30,<10,Associate's degree,None,12
17-3021,Aerospace Engineering and Operations Technicians,Insf. Data,Insf. Data,<10,<10,Associate's degree,None,64
17-3022,Civil Engineering Technicians,$17.23 ,11,31,<10,Associate's degree,None,64
17-3023,Electrical and Electronics Engineering Technicians,$23.28 ,24,81,16.00,Associate's degree,None,162
17-3024,Electro-Mechanical Technicians,$17.05 ,1,<10,<10,Associate's degree,None,64
17-3025,Environmental Engineering Technicians,$16.85 ,4,<10,<10,Associate's degree,None,64
17-3026,Industrial Engineering Technicians,$17.20 ,10,35,<10,Associate's degree,None,88
17-3027,Mechanical Engineering Technicians,$16.62 ,10,28,<10,Associate's degree,None,64
17-3029,"Engineering Technicians, Except Drafters, All Other",$17.19 ,14,39,<10,Associate's degree,None,64
17-3031,Surveying and Mapping Technicians,$14.93 ,-4,38,15.00,High school diploma or equivalent,Moderate-term on-the-job training,64
19-1011,Animal Scientists,Insf. Data,Insf. Data,<10,0.00,Bachelor's degree,None,0
19-1012,Food Scientists and Technologists,$24.59 ,3,<10,<10,Bachelor's degree,None,0
19-1013,Soil and Plant Scientists,$20.65 ,2,<10,<10,Bachelor's degree,None,0
19-1021,Biochemists and Biophysicists,$28.15 ,4,<10,<10,Doctoral or professional degree,None,16
19-1022,Microbiologists,$23.85 ,1,<10,<10,Bachelor's degree,None,8
19-1023,Zoologists and Wildlife Biologists,$15.42 ,2,<10,<10,Bachelor's degree,None,3
19-1029,"Biological Scientists, All Other",$22.80 ,2,<10,<10,Bachelor's degree,None,233
19-1031,Conservation Scientists,$23.28 ,-1,<10,<10,Bachelor's degree,None,0
19-1032,Foresters,$20.79 ,0,<10,<10,Bachelor's degree,None,0
19-1041,Epidemiologists,$24.07 ,1,<10,<10,Master's degree,None,7
19-1042,"Medical Scientists, Except Epidemiologists",$21.14 ,35,38,11.00,Doctoral or professional degree,None,75
19-1099,"Life Scientists, All Other",$24.24 ,3,<10,<10,Bachelor's degree,None,200
19-2011,Astronomers,Insf. Data,Insf. Data,<10,0.00,Doctoral or professional degree,None,0
19-2012,Physicists,$38.70 ,3,<10,<10,Doctoral or professional degree,None,33
19-2021,Atmospheric and Space Scientists,$29.13 ,1,<10,<10,Bachelor's degree,None,2
19-2031,Chemists,$24.10 ,-9,29,<10,Bachelor's degree,None,54
19-2032,Materials Scientists,Insf. Data,Insf. Data,<10,<10,Bachelor's degree,None,0
19-2041,"Environmental Scientists and Specialists, Including Health",$23.90 ,22,25,<10,Bachelor's degree,None,6
19-2042,"Geoscientists, Except Hydrologists and Geographers",$32.97 ,4,10,<10,Bachelor's degree,None,0
19-2043,Hydrologists,$32.22 ,2,<10,<10,Bachelor's degree,None,0
19-2099,"Physical Scientists, All Other",$32.21 ,4,18,<10,Bachelor's degree,None,0
19-3011,Economists,$27.65 ,4,<10,<10,Master's degree,None,54
19-3022,Survey Researchers,$29.32 ,-5,<10,<10,Master's degree,None,54
19-3031,"Clinical, Counseling, and School Psychologists",$24.40 ,215,414,160.00,Doctoral or professional degree,Internship/residency,464
19-3032,Industrial-Organizational Psychologists,Insf. Data,Insf. Data,<10,<10,Master's degree,Internship/residency,398
19-3039,"Psychologists, All Other",$29.97 ,19,45,18.00,Master's degree,Internship/residency,409
19-3041,Sociologists,Insf. Data,Insf. Data,<10,<10,Master's degree,None,81
19-3051,Urban and Regional Planners,$14.62 ,7,16,<10,Master's degree,None,11
19-3091,Anthropologists and Archeologists,$27.85 ,1,<10,<10,Master's degree,None,41
19-3092,Geographers,Insf. Data,Insf. Data,<10,0.00,Bachelor's degree,None,34
19-3093,Historians,$34.59 ,-3,<10,11.00,Master's degree,None,88
19-3094,Political Scientists,Insf. Data,Insf. Data,<10,<10,Master's degree,None,125
19-3099,"Social Scientists and Related Workers, All Other",$29.25 ,1,<10,<10,Bachelor's degree,None,7
19-4011,Agricultural and Food Science Technicians,$14.95 ,4,<10,<10,Associate's degree,Moderate-term on-the-job training,0
19-4021,Biological Technicians,$13.86 ,10,<10,<10,Bachelor's degree,None,0
19-4031,Chemical Technicians,$14.67 ,-12,31,<10,Associate's degree,Moderate-term on-the-job training,1
19-4041,Geological and Petroleum Technicians,Insf. Data,Insf. Data,<10,<10,Associate's degree,Moderate-term on-the-job training,0
19-4051,Nuclear Technicians,Insf. Data,2,<10,0.00,Associate's degree,Moderate-term on-the-job training,0
19-4061,Social Science Research Assistants,$17.43 ,16,13,<10,Bachelor's degree,None,6
19-4091,"Environmental Science and Protection Technicians, Including Health",$22.75 ,13,12,<10,Associate's degree,None,6
19-4092,Forensic Science Technicians,$20.70 ,4,<10,<10,Bachelor's degree,Moderate-term on-the-job training,0
19-4093,Forest and Conservation Technicians,$14.23 ,0,<10,<10,Associate's degree,None,0
19-4099,"Life, Physical, and Social Science Technicians, All Other",$15.82 ,20,26,10.00,Associate's degree,None,0
21-1011,Substance Abuse and Behavioral Disorder Counselors,$14.44 ,25,74,26.00,Bachelor's degree,None,3
21-1012,"Educational, Guidance, School, and Vocational Counselors",$18.89 ,73,195,57.00,Master's degree,None,112
21-1013,Marriage and Family Therapists,$13.69 ,21,34,14.00,Master's degree,Internship/residency,262
21-1014,Mental Health Counselors,$14.87 ,35,128,47.00,Master's degree,Internship/residency,3
21-1015,Rehabilitation Counselors,$12.45 ,43,94,36.00,Master's degree,None,3
21-1019,"Counselors, All Other",$16.21 ,15,34,12.00,Master's degree,None,262
21-1021,"Child, Family, and School Social Workers",$14.60 ,73,259,78.00,Bachelor's degree,None,262
21-1022,Healthcare Social Workers,$17.86 ,107,97,23.00,Master's degree,None,3
21-1023,Mental Health and Substance Abuse Social Workers,$14.88 ,9,86,24.00,Bachelor's degree,None,3
21-1029,"Social Workers, All Other",$14.35 ,13,63,18.00,Bachelor's degree,None,269
21-1091,Health Educators,$18.07 ,31,31,<10,Bachelor's degree,None,3
21-1092,Probation Officers and Correctional Treatment Specialists,$15.02 ,12,47,19.00,Bachelor's degree,Short-term on-the-job training,262
21-1093,Social and Human Service Assistants,$10.35 ,135,212,80.00,High school diploma or equivalent,Short-term on-the-job training,3
21-1094,Community Health Workers,$15.58 ,28,35,11.00,High school diploma or equivalent,Short-term on-the-job training,42
21-1099,"Community and Social Service Specialists, All Other",$14.40 ,27,55,21.00,Master's degree,None,42
21-2011,Clergy,$17.29 ,197,454,788.00,Bachelor's degree,Moderate-term on-the-job training,417
21-2021,"Directors, Religious Activities and Education",$15.42 ,96,199,113.00,Bachelor's degree,None,81
21-2099,"Religious Workers, All Other",$11.67 ,46,102,126.00,Bachelor's degree,None,25
23-1011,Lawyers,$35.04 ,201,671,316.00,Doctoral or professional degree,None,168
23-1012,Judicial Law Clerks,$13.93 ,-1,<10,<10,Doctoral or professional degree,None,115
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",$20.17 ,-1,16,<10,Doctoral or professional degree,Short-term on-the-job training,168
23-1022,"Arbitrators, Mediators, and Conciliators",$19.97 ,2,<10,<10,Bachelor's degree,Moderate-term on-the-job training,175
23-1023,"Judges, Magistrate Judges, and Magistrates",$33.50 ,3,22,11.00,Doctoral or professional degree,Short-term on-the-job training,168
23-2011,Paralegals and Legal Assistants,$18.19 ,119,233,54.00,Associate's degree,None,92
23-2091,Court Reporters,$22.31 ,-19,27,<10,Postsecondary nondegree award,Short-term on-the-job training,0
23-2093,"Title Examiners, Abstractors, and Searchers",$16.44 ,12,59,23.00,High school diploma or equivalent,Short-term on-the-job training,92
23-2099,"Legal Support Workers, All Other",$23.89 ,4,22,<10,High school diploma or equivalent,Short-term on-the-job training,92
25-1099,Postsecondary Teachers,$22.57 ,502,865,541.00,Doctoral or professional degree,None,1116
25-2011,"Preschool Teachers, Except Special Education",$13.38 ,207,162,43.00,Associate's degree,None,21
25-2012,"Kindergarten Teachers, Except Special Education",$23.25 ,39,90,23.00,Bachelor's degree,Internship/residency,21
25-2021,"Elementary School Teachers, Except Special Education",$22.93 ,322,1086,263.00,Bachelor's degree,Internship/residency,479
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",$22.73 ,145,505,122.00,Bachelor's degree,Internship/residency,101
25-2023,"Career/Technical Education Teachers, Middle School",$23.47 ,1,<10,<10,Bachelor's degree,Internship/residency,124
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",$22.55 ,219,855,197.00,Bachelor's degree,Internship/residency,290
25-2032,"Career/Technical Education Teachers, Secondary School",$24.56 ,9,24,<10,Bachelor's degree,Internship/residency,124
25-2051,"Special Education Teachers, Preschool",$19.95 ,7,<10,<10,Bachelor's degree,Internship/residency,106
25-2052,"Special Education Teachers, Kindergarten and Elementary School",$23.11 ,68,176,34.00,Bachelor's degree,Internship/residency,106
25-2053,"Special Education Teachers, Middle School",$21.92 ,32,95,18.00,Bachelor's degree,Internship/residency,106
25-2054,"Special Education Teachers, Secondary School",$23.44 ,37,110,21.00,Bachelor's degree,Internship/residency,106
25-2059,"Special Education Teachers, All Other",$21.78 ,11,29,<10,Bachelor's degree,Internship/residency,106
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,$18.34 ,11,33,24.00,Bachelor's degree,Internship/residency,3
25-3021,Self-Enrichment Education Teachers,$14.47 ,159,433,291.00,High school diploma or equivalent,None,3
25-3098,Substitute Teachers,$9.25 ,122,199,109.00,Bachelor's degree,Internship/residency,106
25-3099,"Teachers and Instructors, All Other",$16.96 ,30,325,220.00,Bachelor's degree,Internship/residency,136
25-4011,Archivists,$19.17 ,1,<10,<10,Master's degree,None,10
25-4012,Curators,$12.77 ,2,<10,<10,Master's degree,None,10
25-4013,Museum Technicians and Conservators,Insf. Data,Insf. Data,<10,<10,Bachelor's degree,None,10
25-4021,Librarians,$23.86 ,17,144,48.00,Master's degree,None,0
25-4031,Library Technicians,$12.61 ,25,54,32.00,Postsecondary nondegree award,None,0
25-9011,Audio-Visual and Multimedia Collections Specialists,$19.89 ,2,<10,<10,Bachelor's degree,None,0
25-9021,Farm and Home Management Advisors,$24.76 ,3,10,<10,Master's degree,None,0
25-9031,Instructional Coordinators,$21.54 ,34,141,58.00,Master's degree,None,19
25-9041,Teacher Assistants,$11.71 ,375,846,295.00,"Some college, no degree",None,21
25-9099,"Education, Training, and Library Workers, All Other",$8.67 ,88,437,175.00,Bachelor's degree,None,0
27-1011,Art Directors,$17.16 ,28,98,38.00,Bachelor's degree,None,13
27-1012,Craft Artists,$4.90 ,44,100,39.00,No formal educational credential,Long-term on-the-job training,25
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",$6.55 ,87,192,75.00,Bachelor's degree,Long-term on-the-job training,117
27-1014,Multimedia Artists and Animators,$10.41 ,31,83,34.00,Bachelor's degree,Moderate-term on-the-job training,26
27-1019,"Artists and Related Workers, All Other",$11.20 ,5,16,<10,No formal educational credential,Long-term on-the-job training,108
27-1021,Commercial and Industrial Designers,$21.47 ,24,40,10.00,Bachelor's degree,None,24
27-1022,Fashion Designers,$20.69 ,12,13,<10,Bachelor's degree,None,0
27-1023,Floral Designers,$10.35 ,-21,75,42.00,High school diploma or equivalent,Moderate-term on-the-job training,0
27-1024,Graphic Designers,$15.77 ,116,267,68.00,Bachelor's degree,None,70
27-1025,Interior Designers,$17.67 ,43,99,22.00,Bachelor's degree,None,21
27-1026,Merchandise Displayers and Window Trimmers,$11.59 ,-1,107,33.00,High school diploma or equivalent,Moderate-term on-the-job training,0
27-1027,Set and Exhibit Designers,$15.98 ,3,<10,<10,Bachelor's degree,None,7
27-1029,"Designers, All Other",$16.13 ,4,<10,<10,Bachelor's degree,None,7
27-2011,Actors,$10.66 ,46,32,19.00,"Some college, no degree",Long-term on-the-job training,12
27-2012,Producers and Directors,$16.98 ,8,65,14.00,Bachelor's degree,None,12
27-2021,Athletes and Sports Competitors,$21.39 ,26,27,10.00,No formal educational credential,Long-term on-the-job training,226
27-2022,Coaches and Scouts,$10.51 ,115,169,90.00,Bachelor's degree,None,382
27-2023,"Umpires, Referees, and Other Sports Officials",$10.43 ,14,17,<10,High school diploma or equivalent,Moderate-term on-the-job training,19
27-2031,Dancers,$12.86 ,10,<10,<10,No formal educational credential,Long-term on-the-job training,0
27-2032,Choreographers,$14.31 ,-1,<10,<10,High school diploma or equivalent,Long-term on-the-job training,0
27-2041,Music Directors and Composers,$14.07 ,67,91,101.00,Bachelor's degree,None,11
27-2042,Musicians and Singers,$11.04 ,323,320,226.00,No formal educational credential,Long-term on-the-job training,80
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",$15.59 ,59,77,29.00,No formal educational credential,Short-term on-the-job training,12
27-3011,Radio and Television Announcers,$11.72 ,-6,23,11.00,Bachelor's degree,Short-term on-the-job training,0
27-3012,Public Address System and Other Announcers,$10.98 ,35,16,<10,High school diploma or equivalent,Short-term on-the-job training,323
27-3021,Broadcast News Analysts,$20.04 ,-4,10,<10,Bachelor's degree,None,13
27-3022,Reporters and Correspondents,$14.30 ,22,54,24.00,Bachelor's degree,None,15
27-3031,Public Relations Specialists,$19.65 ,52,144,51.00,Bachelor's degree,None,323
27-3041,Editors,$17.81 ,-7,136,61.00,Bachelor's degree,None,63
27-3042,Technical Writers,$26.73 ,26,46,11.00,Bachelor's degree,Short-term on-the-job training,0
27-3043,Writers and Authors,$13.12 ,212,350,207.00,Bachelor's degree,Moderate-term on-the-job training,386
27-3091,Interpreters and Translators,$20.93 ,71,120,129.00,Bachelor's degree,Short-term on-the-job training,72
27-3099,"Media and Communication Workers, All Other",$16.61 ,15,14,<10,High school diploma or equivalent,Short-term on-the-job training,1
27-4011,Audio and Video Equipment Technicians,$15.83 ,29,32,<10,Postsecondary nondegree award,Short-term on-the-job training,0
27-4012,Broadcast Technicians,$9.14 ,-16,27,<10,Associate's degree,Short-term on-the-job training,1
27-4013,Radio Operators,Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
27-4014,Sound Engineering Technicians,$15.64 ,2,<10,<10,Postsecondary nondegree award,Short-term on-the-job training,1
27-4021,Photographers,$14.29 ,181,339,252.00,High school diploma or equivalent,Long-term on-the-job training,41
27-4031,"Camera Operators, Television, Video, and Motion Picture",$16.08 ,9,<10,<10,Bachelor's degree,None,0
27-4032,Film and Video Editors,$20.24 ,15,<10,<10,Bachelor's degree,None,1
27-4099,"Media and Communication Equipment Workers, All Other",$18.63 ,1,11,<10,High school diploma or equivalent,Short-term on-the-job training,0
29-1011,Chiropractors,$24.41 ,35,26,<10,Doctoral or professional degree,None,56
29-1021,"Dentists, General",$56.75 ,140,166,61.00,Doctoral or professional degree,None,178
29-1022,Oral and Maxillofacial Surgeons,$83.72 ,5,<10,<10,Doctoral or professional degree,Internship/residency,56
29-1023,Orthodontists,$63.86 ,10,12,<10,Doctoral or professional degree,Internship/residency,62
29-1024,Prosthodontists,Insf. Data,Insf. Data,<10,<10,Doctoral or professional degree,Internship/residency,56
29-1029,"Dentists, All Other Specialists",$65.85 ,4,<10,<10,Doctoral or professional degree,Internship/residency,71
29-1031,Dietitians and Nutritionists,$22.24 ,64,80,23.00,Bachelor's degree,Internship/residency,56
29-1041,Optometrists,$35.32 ,86,48,15.00,Doctoral or professional degree,None,56
29-1051,Pharmacists,$53.73 ,125,233,97.00,Doctoral or professional degree,None,143
29-1061,Anesthesiologists,$91.56 ,30,55,28.00,Doctoral or professional degree,Internship/residency,162
29-1062,Family and General Practitioners,$62.42 ,49,106,57.00,Doctoral or professional degree,Internship/residency,222
29-1063,"Internists, General",$66.47 ,15,29,17.00,Doctoral or professional degree,Internship/residency,162
29-1064,Obstetricians and Gynecologists,$72.90 ,16,33,17.00,Doctoral or professional degree,Internship/residency,162
29-1065,"Pediatricians, General",$61.30 ,13,44,23.00,Doctoral or professional degree,Internship/residency,222
29-1066,Psychiatrists,$75.36 ,10,16,<10,Doctoral or professional degree,Internship/residency,0
29-1067,Surgeons,$98.29 ,36,67,34.00,Doctoral or professional degree,Internship/residency,205
29-1069,"Physicians and Surgeons, All Other",$37.93 ,208,437,215.00,Doctoral or professional degree,Internship/residency,218
29-1071,Physician Assistants,$44.63 ,107,43,<10,Master's degree,None,58
29-1081,Podiatrists,$34.88 ,6,11,<10,Doctoral or professional degree,Internship/residency,56
29-1122,Occupational Therapists,$32.46 ,160,59,<10,Master's degree,None,109
29-1123,Physical Therapists,$34.03 ,376,99,17.00,Doctoral or professional degree,None,110
29-1124,Radiation Therapists,$33.66 ,11,<10,<10,Associate's degree,None,73
29-1125,Recreational Therapists,$16.60 ,8,<10,<10,Bachelor's degree,None,56
29-1126,Respiratory Therapists,$20.46 ,87,143,14.00,Associate's degree,None,102
29-1127,Speech-Language Pathologists,$28.79 ,196,110,19.00,Master's degree,None,76
29-1128,Exercise Physiologists,$20.08 ,17,22,<10,Bachelor's degree,None,60
29-1129,"Therapists, All Other",$28.22 ,74,80,21.00,Bachelor's degree,None,116
29-1131,Veterinarians,$31.71 ,49,61,20.00,Doctoral or professional degree,None,56
29-1141,Registered Nurses,$24.59 ,1984,3197,567.00,Bachelor's degree,None,1171
